 2 Opportunistic


EV 0 arrival times:
[Timestamp('2022-02-21 18:00:00'),
 Timestamp('2022-02-22 16:00:00'),
 Timestamp('2022-02-23 16:00:00'),
 Timestamp('2022-02-24 16:15:00'),
 Timestamp('2022-02-25 15:45:00'),
 Timestamp('2022-02-26 12:30:00'),
 Timestamp('2022-02-26 22:15:00'),
 Timestamp('2022-02-27 14:00:00')]
EV ID: 0, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 02:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 03:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 03:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 03:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 03:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 04:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 04:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 04:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 04:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 05:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 05:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 05:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 05:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-26 00:45:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 01:00:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 01:15:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 01:30:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 01:45:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 02:00:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 02:15:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 02:30:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 02:45:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 03:00:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 03:15:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 03:30:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 03:45:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 04:00:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 04:15:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 04:30:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 04:45:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 05:00:00, charging power: 0.4021554214202156
EV ID: 0, time: 2022-02-26 05:15:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 05:30:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 05:45:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 06:00:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 06:15:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 06:30:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 06:45:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 07:00:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 07:15:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 07:30:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 07:45:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 08:00:00, charging power: 0.4255851465438373
EV ID: 0, time: 2022-02-26 08:15:00, charging power: 0.4255851465438373

EV 1 arrival times:
[Timestamp('2022-02-21 18:30:00'),
 Timestamp('2022-02-22 18:15:00'),
 Timestamp('2022-02-23 18:00:00'),
 Timestamp('2022-02-24 17:15:00'),
 Timestamp('2022-02-25 16:15:00'),
 Timestamp('2022-02-26 14:00:00'),
 Timestamp('2022-02-27 16:45:00')]
EV ID: 1, time: 2022-02-21 04:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 04:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 05:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 06:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 06:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 06:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 06:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 07:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 07:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 07:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 08:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 08:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 08:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 08:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 09:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 09:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 23:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 23:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-21 23:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 00:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 00:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 00:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 00:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 01:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 01:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 01:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 01:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 02:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 02:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 02:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 02:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 03:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 03:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 03:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 03:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 04:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 04:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 04:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 04:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 05:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 05:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 05:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 05:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 06:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 06:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 06:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 06:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-22 20:15:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 20:30:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 20:45:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 21:00:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 21:15:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 21:30:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 21:45:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 22:00:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 22:15:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 22:30:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 22:45:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 23:00:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 23:15:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 23:30:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-22 23:45:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-23 00:00:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-23 00:15:00, charging power: 0.19910961884733339
EV ID: 1, time: 2022-02-24 23:00:00, charging power: 0.3108786144072739
EV ID: 1, time: 2022-02-24 23:15:00, charging power: 0.3108786144072739
EV ID: 1, time: 2022-02-24 23:30:00, charging power: 0.3108786144072739
EV ID: 1, time: 2022-02-24 23:45:00, charging power: 0.3108786144072739
EV ID: 1, time: 2022-02-25 00:00:00, charging power: 0.3108786144072739
EV ID: 1, time: 2022-02-25 00:15:00, charging power: 0.3108786144072739
EV ID: 1, time: 2022-02-25 00:30:00, charging power: 0.3108786144072739
EV ID: 1, time: 2022-02-25 00:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 01:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 01:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 01:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 01:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 02:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 02:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 02:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 02:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 03:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 03:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 03:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 03:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 04:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 04:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 04:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 04:45:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 05:00:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 05:15:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 05:30:00, charging power: 0.6
EV ID: 1, time: 2022-02-25 05:45:00, charging power: 0.6

EV 2 arrival times:
[Timestamp('2022-02-21 20:15:00'),
 Timestamp('2022-02-22 19:15:00'),
 Timestamp('2022-02-23 19:00:00'),
 Timestamp('2022-02-24 23:45:00'),
 Timestamp('2022-02-25 19:00:00'),
 Timestamp('2022-02-26 16:45:00'),
 Timestamp('2022-02-27 18:45:00')]
EV ID: 2, time: 2022-02-21 05:15:00, charging power: 0.6
EV ID: 2, time: 2022-02-21 05:30:00, charging power: 0.6
EV ID: 2, time: 2022-02-21 05:45:00, charging power: 0.6
EV ID: 2, time: 2022-02-21 06:00:00, charging power: 0.6
EV ID: 2, time: 2022-02-21 06:15:00, charging power: 0.6
EV ID: 2, time: 2022-02-21 06:30:00, charging power: 0.6
EV ID: 2, time: 2022-02-21 06:45:00, charging power: 0.6
EV ID: 2, time: 2022-02-21 07:00:00, charging power: 0.6
EV ID: 2, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 01:45:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 02:00:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 02:15:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 02:30:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 02:45:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 03:00:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 03:15:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 03:30:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 03:45:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 04:00:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 04:15:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 04:30:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 04:45:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 05:00:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 05:15:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 05:30:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 05:45:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 06:00:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 06:15:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 06:30:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 06:45:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 07:00:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 07:15:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 07:30:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 07:45:00, charging power: 0.6
EV ID: 2, time: 2022-02-22 21:45:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-22 22:00:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-22 22:15:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-22 22:30:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-22 22:45:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-22 23:00:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-22 23:15:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-22 23:30:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-22 23:45:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-23 00:00:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-23 00:15:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-23 00:30:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-23 00:45:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-23 01:00:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-23 01:15:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-23 01:30:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-23 01:45:00, charging power: 0.31198912205302387
EV ID: 2, time: 2022-02-23 22:45:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-23 23:00:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-23 23:15:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-23 23:30:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-23 23:45:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-24 00:00:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-24 00:15:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-24 00:30:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-24 00:45:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-24 01:00:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-24 01:15:00, charging power: 0.047232221013942616
EV ID: 2, time: 2022-02-25 01:15:00, charging power: 0.032702743000861664
EV ID: 2, time: 2022-02-25 01:30:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 01:45:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 02:00:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 02:15:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 02:30:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 02:45:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 03:00:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 03:15:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 03:30:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 03:45:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 04:00:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 04:15:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 04:30:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 04:45:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 05:00:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 05:15:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 05:30:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 05:45:00, charging power: 0.5286482581431331
EV ID: 2, time: 2022-02-25 21:00:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 21:15:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 21:30:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 21:45:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 22:00:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 22:15:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 22:30:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 22:45:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 23:00:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 23:15:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 23:30:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-25 23:45:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-26 00:00:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-26 00:15:00, charging power: 0.24923325709847874
EV ID: 2, time: 2022-02-26 00:30:00, charging power: 0.24923325709847874

EV 3 arrival times:
[Timestamp('2022-02-21 18:30:00'),
 Timestamp('2022-02-22 15:00:00'),
 Timestamp('2022-02-23 21:30:00'),
 Timestamp('2022-02-24 14:30:00'),
 Timestamp('2022-02-25 18:15:00'),
 Timestamp('2022-02-26 18:45:00'),
 Timestamp('2022-02-27 13:00:00'),
 Timestamp('2022-02-27 16:15:00'),
 Timestamp('2022-02-27 23:45:00')]
EV ID: 3, time: 2022-02-21 06:00:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 06:15:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 06:30:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 06:45:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 07:00:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 07:30:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 07:45:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 08:00:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 08:15:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 08:30:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 08:45:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 09:00:00, charging power: 0.6
EV ID: 3, time: 2022-02-21 09:15:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 09:30:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 09:45:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 10:00:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 10:15:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 10:30:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 10:45:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 11:00:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 11:15:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 11:30:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 11:45:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 12:00:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 12:15:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 12:30:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 12:45:00, charging power: 0.5537252311330798
EV ID: 3, time: 2022-02-21 20:45:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 21:00:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 21:15:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 21:30:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 21:45:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 22:00:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 22:15:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 22:30:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 22:45:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 23:00:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 23:15:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 23:30:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-21 23:45:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-22 00:00:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-22 00:15:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-22 00:30:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-22 00:45:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-22 01:00:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-22 01:15:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-22 01:30:00, charging power: 0.4652316703163188
EV ID: 3, time: 2022-02-22 21:00:00, charging power: 0.09528144406688133
EV ID: 3, time: 2022-02-22 21:15:00, charging power: 0.09528144406688133
EV ID: 3, time: 2022-02-22 21:30:00, charging power: 0.09528144406688133
EV ID: 3, time: 2022-02-22 21:45:00, charging power: 0.2815332424296606
EV ID: 3, time: 2022-02-22 22:00:00, charging power: 0.2815332424296606
EV ID: 3, time: 2022-02-22 22:15:00, charging power: 0.2815332424296606
EV ID: 3, time: 2022-02-22 22:30:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-22 22:45:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-22 23:00:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-22 23:15:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-22 23:30:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-22 23:45:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-23 00:00:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-23 00:15:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-23 00:30:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-23 00:45:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-23 01:00:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-23 01:15:00, charging power: 0.2815332424296597
EV ID: 3, time: 2022-02-24 00:15:00, charging power: 0.019234536463294247
EV ID: 3, time: 2022-02-24 00:30:00, charging power: 0.019234536463294243
EV ID: 3, time: 2022-02-24 00:45:00, charging power: 0.019234536463294243
EV ID: 3, time: 2022-02-24 01:00:00, charging power: 0.019234536463294243
EV ID: 3, time: 2022-02-24 01:15:00, charging power: 0.019234536463294243
EV ID: 3, time: 2022-02-24 01:30:00, charging power: 0.019234536463294243
EV ID: 3, time: 2022-02-24 01:45:00, charging power: 0.019234536463294243
EV ID: 3, time: 2022-02-24 02:00:00, charging power: 0.019234536463294243
EV ID: 3, time: 2022-02-24 05:30:00, charging power: 0.6
EV ID: 3, time: 2022-02-24 05:45:00, charging power: 0.6
EV ID: 3, time: 2022-02-24 06:00:00, charging power: 0.6
EV ID: 3, time: 2022-02-24 06:15:00, charging power: 0.6
EV ID: 3, time: 2022-02-24 06:30:00, charging power: 0.6
EV ID: 3, time: 2022-02-24 06:45:00, charging power: 0.6
EV ID: 3, time: 2022-02-24 07:00:00, charging power: 0.6
EV ID: 3, time: 2022-02-24 07:15:00, charging power: 0.6
EV ID: 3, time: 2022-02-24 07:30:00, charging power: 0.6
EV ID: 3, time: 2022-02-24 07:45:00, charging power: 0.6
EV ID: 3, time: 2022-02-25 04:45:00, charging power: 0.3654335374732467
EV ID: 3, time: 2022-02-25 05:00:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 05:15:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 05:30:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 05:45:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 06:00:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 06:15:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 06:30:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 06:45:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 07:00:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 07:15:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 07:30:00, charging power: 0.36543353747324675
